Region,Regional District,Year,Gender,Total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
0,British Columbia,2031,T,5906835,46296,46695,47053,47467,47856,48226,48495,48759,48961,49110,49143,50138,50979,52515,54434,56065,58423,60707,65995,67915,68837,70996,72191,72356,71010,70089,71546,71836,70691,74498,83059,89075,90949,91284,91393,92513,92035,91253,90351,90339,89679,89711,88008,85316,83529,83451,81649,79964,77807,76078,73048,70737,67202,64978,64561,64501,64159,63836,64242,65531,69970,70568,70088,68192,66870,69446,72459,75633,76031,72751,72461,71285,68994,67886,64837,62861,60395,56626,53218,49829,46994,45039,41380,39453,36994,28747,25104,23124,20373,17151,82556
0,British Columbia,2032,M,2936946,23826,24071,24297,24566,24807,25024,25184,25339,25472,25589,25656,25629,26230,26842,27716,29090,29747,31733,33915,35467,35642,35828,36924,37381,37172,36470,36189,36752,36871,36225,38098,42295,45637,47105,47472,47926,47920,48022,47478,46788,46420,46003,45938,44921,43104,42261,42194,41239,40077,38647,37432,35900,34370,32560,31334,31124,30618,30621,30375,30510,31224,33185,33504,33119,32331,31898,32969,34490,35710,36081,34438,34055,33217,31882,31366,29628,28640,27214,25175,23733,22047,20609,19511,17712,16797,15446,11841,10142,9185,7943,31811
0,British Columbia,2032,F,3038422,22612,22815,23004,23207,23404,23596,23722,23840,23937,24020,24067,24013,24472,24994,26231,27418,28089,29423,31880,33466,34188,34442,35556,36332,36994,36655,36477,37291,37705,37091,38896,42773,45220,45595,45324,44914,45709,44975,44600,44330,44606,44298,44333,43565,42549,41534,41408,40475,39949,39167,38592,37097,36315,34640,33661,33463,33853,33520,33479,33790,34405,36843,37091,36997,35766,34863,36253,37684,39566,39441,37811,37803,37347,36296,35512,34123,32980,31857,30051,28033,26228,24794,23824,21910,20784,19597,15220,13334,12285,10822,55331
0,British Columbia,2032,T,5975368,46438,46886,47301,47773,48211,48620,48906,49179,49409,49609,49723,49642,50702,51836,53947,56508,57836,61156,65795,68933,69830,70270,72480,73713,74166,73125,72666,74043,74576,73316,76994,85068,90857,92700,92796,92840,93629,92997,92078,91118,91026,90301,90271,88486,85653,83795,83602,81714,80026,77814,76024,72997,70685,67200,64995,64587,64471,64141,63854,64300,65629,70028,70595,70116,68097,66761,69222,72174,75276,75522,72249,71858,70564,68178,66878,63751,61620,59071,55226,51766,48275,45403,43335,39622,37581,35043,27061,23476,21470,18765,87142
0,British Columbia,2033,M,2968990,23882,24143,24394,24693,24963,25205,25384,25546,25686,25818,25911,25919,25937,26668,27540,28692,29923,31143,34407,35459,36379,36355,36496,37569,38104,38029,37587,37363,38092,38170,37418,39157,43258,46565,47931,48156,48471,48413,48420,47883,47144,46725,46291,46169,45070,43203,42281,42176,41224,40025,38546,37322,35760,34274,32501,31293,31071,30587,30590,30365,30512,31218,33154,33447,32998,32195,31710,32765,34245,35376,35748,34049,33627,32727,31308,30736,28936,27898,26421,24364,22850,21159,19681,18526,16726,15763,14399,10956,9307,8346,34097
0,British Columbia,2033,F,3073942,22666,22883,23097,23327,23553,23768,23915,24044,24143,24237,24309,24303,24268,24890,25727,27329,28356,29426,31838,33274,34468,34907,35257,36431,37415,38248,38111,37797,38688,39026,38391,39844,43591,46040,46280,46084,45484,46176,45400,44961,44660,44921,44568,44577,43748,42712,41663,41487,40547,40001,39209,38644,37180,36400,34710,33727,33487,33866,33570,33551,33895,34492,36910,37180,37021,35795,34853,36205,37611,39413,39260,37616,37521,37018,35880,35041,33580,32395,31216,29387,27332,25511,24036,23002,21051,19869,18631,14380,12519,11460,58682
0,British Columbia,2033,T,6042932,46548,47026,47491,48020,48516,48973,49299,49590,49829,50055,50220,50222,50205,51558,53267,56021,58279,60569,66245,68733,70847,71262,71753,74000,75519,76277,75698,75160,76780,77196,75809,79001,86849,92605,94211,94240,93955,94589,93820,92844,91804,91646,90859,90746,88818,85915,83944,83663,81771,80026,77755,75966,72940,70674,67211,65020,64558,64453,64160,63916,64407,65710,70064,70627,70019,67990,66563,68970,71856,74789,75008,71665,71148,69745,67188,65777,62516,60293,57637,53751,50182,46670,43717,41528,37777,35632,33030,25336,21826,19806,92779
0,British Columbia,2034,M,3000579,23932,24199,24466,24790,25089,25362,25565,25746,25893,26032,26141,26174,26227,26376,27366,28516,29525,31319,33817,35951,36371,37092,37022,37140,38291,38959,39143,38758,38701,39389,39361,38476,40120,44186,47391,48615,48700,48963,48811,48824,48238,47448,47013,46521,46316,45165,43221,42262,42157,41169,39920,38433,37176,35658,34209,32456,31240,31040,30558,30581,30370,30512,31201,33102,33328,32861,32009,31522,32543,33934,35060,35351,33631,33141,32150,30692,30032,28201,27100,25584,23474,21946,20223,18704,17513,15714,14713,13341,10069,8471,36507
0,British Columbia,2034,F,3108940,22713,22937,23165,23419,23674,23917,24087,24236,24345,24443,24527,24545,24557,24686,25623,26825,28267,29693,31841,33232,34276,35186,35722,36132,37514,38668,39702,39429,39192,40007,40324,39338,40661,44410,46723,47039,46653,45950,46600,45761,45290,44974,45190,44811,44759,43910,42839,41741,41558,40599,40041,39260,38724,37263,36466,34775,33751,33501,33916,33643,33658,33986,34570,37002,37206,37048,35784,34816,36145,37476,39239,39060,37342,37198,36601,35413,34495,32996,31755,30539,28666,26599,24746,23221,22116,20140,18906,17627,13518,11692,62350
0,British Columbia,2034,T,6109519,46645,47136,47631,48209,48763,49279,49652,49982,50238,50475,50668,50719,50784,51062,52989,55341,57792,61012,65658,69183,70647,72278,72744,73272,75805,77627,78845,78187,77893,79396,79685,77814,80781,88596,94114,95654,95353,94913,95411,94585,93528,92422,92203,91332,91075,89075,86060,84003,83715,81768,79961,77693,75900,72921,70675,67231,64991,64541,64474,64224,64028,64498,65771,70104,70534,69909,67793,66338,68688,71410,74299,74411,70973,70339,68751,66105,64527,61197,58855,56123,52140,48545,44969,41925,39629,35854,33619,30968,23587,20163,98857
0,British Columbia,2035,M,3031660,23983,24248,24522,24861,25186,25487,25721,25927,26092,26239,26354,26403,26481,26665,27073,28342,29349,30922,33994,35361,36862,37083,37758,37665,37861,39144,40072,40312,40094,39996,40578,40417,39438,41049,45012,48074,49158,49192,49360,49214,49178,48541,47735,47242,46668,46409,45179,43199,42242,42100,41061,39803,38283,37070,35589,34158,32399,31209,31010,30551,30587,30373,30502,31164,32989,33193,32675,31825,31317,32256,33642,34681,34925,33155,32568,31529,30002,29283,27408,26257,24666,22561,20991,19236,17698,16470,14684,13648,12276,9178,38746
0,British Columbia,2035,F,3143447,22762,22984,23218,23487,23765,24037,24235,24408,24538,24645,24731,24761,24799,24975,25419,26722,27764,29605,32108,33236,34234,34995,36001,36595,37213,38765,40120,41018,40821,40509,41303,41269,40154,41480,45092,47481,47606,47119,46374,46959,46089,45603,45243,45432,44992,44919,44036,42916,41811,41608,40637,40091,39338,38804,37328,36527,34796,33766,33553,33989,33750,33751,34067,34672,37032,37235,37034,35746,34768,36024,37320,39045,38780,37028,36788,36135,34871,33907,32357,31080,29805,27912,25816,23922,22344,21178,19182,17907,16597,12643,65966
0,British Columbia,2035,T,6175107,46745,47232,47740,48348,48951,49524,49956,50335,50630,50884,51085,51164,51280,51640,52492,55064,57113,60527,66102,68597,71096,72078,73759,74260,75074,77909,80192,81330,80915,80505,81881,81686,79592,82529,90104,95555,96764,96311,95734,96173,95267,94144,92978,92674,91660,91328,89215,86115,84053,83708,81698,79894,77621,75874,72917,70685,67195,64975,64563,64540,64337,64124,64569,65836,70021,70428,69709,67571,66085,68280,70962,73726,73705,70183,69356,67664,64873,63190,59765,57337,54471,50473,46807,43158,40042,37648,33866,31555,28873,21821,104712
0,British Columbia,2036,M,3062250,24046,24299,24570,24916,25256,25583,25847,26082,26273,26437,26560,26616,26710,26919,27362,28050,29176,30746,33596,35537,36273,37574,37749,38399,38385,38713,40255,41238,41646,41387,41183,41632,41377,40367,41876,45695,48616,49649,49588,49763,49568,49481,48827,47963,47387,46760,46420,45153,43177,42184,41989,40939,39649,38174,36997,35534,34095,32364,31179,31002,30559,30591,30366,30472,31067,32861,33009,32490,31623,31049,31990,33290,34275,34441,32594,31952,30834,29268,28475,26571,25331,23723,21596,19983,18217,16660,15406,13636,12573,11204,41356
0,British Columbia,2036,F,3177481,22822,23032,23264,23540,23832,24128,24354,24556,24709,24837,24933,24966,25015,25216,25708,26518,27661,29102,32020,33503,34237,34952,35809,36874,37676,38463,40215,41434,42409,42136,41804,42246,42083,40971,42161,45849,48048,48071,47541,46733,47286,46402,45871,45485,45613,45152,45043,44110,42984,41860,41644,40686,40167,39417,38866,37387,36546,34809,33818,33629,34098,33845,33834,34173,34714,37064,37224,36993,35697,34660,35884,37148,38772,38460,36628,36328,35592,34288,33263,31682,30347,29036,27106,24974,23037,21414,20191,18188,16880,15549,70209
0,British Columbia,2036,T,6239731,46868,47331,47834,48456,49088,49711,50201,50638,50982,51274,51493,51582,51725,52135,53070,54568,56837,59848,65616,69040,70510,72526,73558,75273,76061,77176,80470,82672,84055,83523,82987,83878,83460,81338,84037,91544,96664,97720,97129,96496,96854,95883,94698,93448,93000,91912,91463,89263,86161,84044,83633,81625,79816,77591,75863,72921,70641,67173,64997,64631,64657,64436,64200,64645,65781,69925,70233,69483,67320,65709,67874,70438,73047,72901,69222,68280,66426,63556,61738,58253,55678,52759,48702,44957,41254,38074,35597,31824,29453,26753,111565
0,British Columbia,2037,M,3092417,24135,24361,24621,24964,25311,25654,25942,26207,26428,26618,26758,26822,26923,27148,27617,28339,28884,30572,33421,35140,36449,36984,38238,38390,39118,39236,39823,41420,42570,42937,42572,42236,42591,42303,41192,42560,46239,49107,50045,49991,50116,49871,49765,49054,48107,47477,46770,46391,45126,43116,42072,41864,40782,39535,38096,36937,35466,34055,32331,31173,31010,30565,30586,30340,30383,30956,32684,32827,32289,31358,30804,31667,32913,33812,33869,31990,31261,30093,28475,27620,25651,24379,22725,20577,18943,17167,15601,14324,12579,11492,45507
0,British Columbia,2037,F,3211014,22907,23092,23313,23586,23885,24194,24445,24674,24856,25007,25124,25167,25219,25433,25949,26807,27457,28999,31517,33415,34504,34955,35766,36681,37953,38924,39913,41528,42823,43722,43429,42745,43058,42898,41652,42918,46416,48512,48493,47900,47060,47598,46669,46113,45665,45771,45275,45116,44176,43031,41896,41691,40761,40245,39478,38922,37404,36555,34860,33894,33739,34193,33930,33944,34219,34758,37057,37186,36941,35587,34534,35728,36898,38459,38052,36179,35792,35008,33649,32582,30949,29579,28213,26238,24066,22095,20434,19164,17164,15833,76828
0,British Columbia,2037,T,6303431,47042,47453,47934,48550,49196,49848,50387,50881,51284,51625,51882,51989,52142,52581,53566,55146,56341,59571,64938,68555,70953,71939,74004,75071,77071,78160,79736,82948,85393,86659,86001,84981,85649,85201,82844,85478,92655,97619,98538,97891,97176,97469,96434,95167,93772,93248,92045,91507,89302,86147,83968,83555,81543,79780,77574,75859,72870,70610,67191,65067,64749,64758,64516,64284,64602,65714,69741,70013,69230,66945,65338,67395,69811,72271,71921,68169,67053,65101,62124,60202,56600,53958,50938,46815,43009,39262,36035,33488,29743,27325,122335
0,British Columbia,2038,M,3122253,24266,24450,24683,25014,25359,25708,26012,26303,26553,26772,26938,27020,27128,27360,27845,28594,29173,30281,33247,34965,36052,37160,37649,38878,39108,39967,40344,40987,42751,43859,44120,43623,43193,43515,43127,41876,43104,46731,49503,50447,50344,50418,50155,49991,49196,48196,47485,46739,46361,45061,43001,41947,41704,40665,39454,38033,36865,35422,34016,32321,31181,31016,30562,30561,30255,30280,30797,32510,32628,32024,31117,30503,31320,32480,33262,33253,31312,30524,29293,27637,26682,24706,23373,21673,19525,17870,16095,14525,13233,11517,49500
0,British Columbia,2038,F,3244054,23031,23177,23372,23633,23930,24246,24511,24764,24974,25154,25295,25358,25420,25636,26166,27049,27747,28796,31415,32912,34416,35222,35769,36638,37760,39200,40372,41223,42915,44135,45013,44368,43555,43872,43577,42408,43485,46880,48933,48851,48226,47372,47864,46909,46292,45823,45894,45347,45181,44221,43065,41942,41765,40838,40305,39534,38936,37412,36602,34934,34005,33837,34278,34041,33993,34268,34765,37024,37137,36829,35460,34394,35496,36610,38060,37594,35656,35216,34368,32973,31842,30180,28755,27325,25301,23100,21101,19411,18103,16116,83176
0,British Columbia,2038,T,6366307,47297,47627,48055,48647,49289,49954,50523,51067,51527,51926,52233,52378,52548,52996,54011,55643,56920,59077,64662,67877,70468,72382,73418,75516,76868,79167,80716,82210,85666,87994,89133,87991,86748,87387,86704,84284,86589,93611,98436,99298,98570,97790,98019,96900,95488,94019,93379,92086,91542,89282,86066,83889,83469,81503,79759,77567,75801,72834,70618,67255,65186,64853,64840,64602,64248,64548,65562,69534,69765,68853,66577,64897,66816,69090,71322,70847,66968,65740,63661,60610,58524,54886,52128,48998,44826,40970,37196,33936,31336,27633,132676
0,British Columbia,2039,M,3151827,24433,24580,24771,25076,25409,25756,26067,26372,26648,26897,27093,27200,27326,27566,28058,28822,29427,30570,32956,34791,35876,36762,37824,38288,39595,39956,41074,41506,42316,44038,45041,45169,44579,44116,44338,43809,42420,43598,47128,49906,50800,50646,50703,50380,50132,49283,48203,47453,46708,46293,44941,42874,41787,41584,40580,39387,37959,36817,35380,34001,32327,31189,31013,30541,30478,30157,30130,30642,32319,32367,31782,30819,30179,30920,31963,32669,32560,30588,29729,28447,26716,25717,23705,22311,20586,18440,16775,15005,13440,12137,53108
0,British Columbia,2039,F,3276602,23190,23300,23456,23693,23978,24291,24562,24830,25064,25272,25441,25528,25611,25837,26370,27265,27988,29085,31211,32809,33914,35134,36035,36639,37715,39006,40647,41681,42609,44225,45424,45950,45177,44368,44550,44332,42974,43949,47301,49290,49176,48537,47638,48104,47087,46449,45945,45965,45412,45224,44254,43109,42016,41840,40897,40359,39547,38942,37458,36673,35043,34103,33925,34390,34092,34046,34280,34746,36980,37029,36699,35319,34179,35229,36239,37611,37061,35092,34583,33690,32238,31064,29353,27865,26365,24302,22077,20061,18352,17015,89241
0,British Columbia,2039,T,6428429,47623,47880,48227,48769,49387,50047,50629,51202,51712,52169,52534,52728,52937,53403,54428,56087,57415,59655,64167,67600,69790,71896,73859,74927,77310,78962,81721,83187,84925,88263,90465,91119,89756,88484,88888,88141,85394,87547,94429,99196,99976,99183,98341,98484,97219,95732,94148,93418,92120,91517,89195,85983,83803,83424,81477,79746,77506,75759,72838,70674,67370,65292,64938,64931,64570,64203,64410,65388,69299,69396,68481,66138,64358,66149,68202,70280,69621,65680,64312,62137,58954,56781,53058,50176,46951,42742,38852,35066,31792,29152,142349
0,British Columbia,2040,M,3181149,24621,24747,24901,25164,25470,25805,26114,26426,26717,26992,27217,27354,27506,27764,28263,29035,29656,30825,33245,34500,35702,36587,37426,38462,39004,40441,41061,42234,42833,43603,45219,46089,46123,45501,44938,45019,44352,42914,43997,47532,50259,51101,50930,50927,50520,50217,49287,48168,47420,46638,46170,44808,42710,41666,41497,40510,39309,37908,36771,35361,34001,32332,31188,30993,30461,30382,30012,29984,30472,32066,32128,31484,30499,29804,30439,31406,32002,31822,29806,28887,27518,25768,24695,22648,21212,19463,17330,15660,13904,12346,56901
0,British Columbia,2040,F,3308707,23369,23460,23580,23776,24036,24338,24607,24881,25130,25361,25559,25674,25781,26028,26571,27469,28205,29327,31501,32606,33811,34631,35946,36905,37716,38960,40451,41954,43065,43918,45513,46360,46757,45988,45045,45303,44897,43438,44371,47659,49615,49486,48802,47877,48281,47243,46570,46015,46028,45455,45255,44296,43181,42091,41897,40950,40371,39552,38985,37528,36779,35140,34192,34040,34442,34147,34061,34266,34717,36877,36902,36555,35103,33930,34880,35821,37088,36487,34473,33913,32952,31464,30228,28460,26903,25342,23244,21007,18984,17265,95620
0,British Columbia,2040,T,6489856,47990,48207,48481,48940,49506,50143,50721,51307,51847,52353,52776,53028,53287,53792,54834,56504,57861,60152,64746,67106,69513,71218,73372,75367,76720,79401,81512,84188,85898,87521,90732,92449,92880,91489,89983,90322,89249,86352,88368,95191,99874,100587,99732,98804,98801,97460,95857,94183,93448,92093,91425,89104,85891,83757,83394,81460,79680,77460,75756,72889,70780,67472,65380,65033,64903,64529,64073,64250,65189,68943,69030,68039,65602,63734,65319,67227,69090,68309,64279,62800,60470,57232,54923,51108,48115,44805,40574,36667,32888,29611,152521
0,British Columbia,2041,M,3210232,24818,24934,25068,25293,25558,25866,26163,26473,26771,27061,27312,27478,27660,27943,28461,29240,29869,31054,33500,34789,35411,36413,37250,38064,39177,39850,41545,42220,43560,44119,44782,46266,47041,47044,46321,45618,45560,44844,43313,44402,47887,50561,51385,51154,51066,50605,50220,49251,48134,47349,46514,46034,44640,42587,41579,41425,40429,39254,37859,36748,35357,34001,32327,31169,30913,30368,30240,29871,29825,30242,31838,31834,31164,30129,29351,29921,30778,31290,31023,28978,27959,26559,24762,23613,21552,20075,18311,16197,14530,12792,60471
0,British Columbia,2041,F,3340408,23556,23638,23739,23899,24120,24396,24653,24925,25180,25426,25648,25791,25926,26198,26761,27670,28409,29544,31743,32896,33607,34528,35443,36816,37981,38960,40404,41757,43337,44372,45204,46447,47165,47567,46663,45797,45867,45360,43859,44729,47984,49925,49750,49040,48054,48435,47363,46639,46078,46070,45485,45296,44366,43254,42147,41949,40962,40375,39595,39052,37633,36872,35228,34308,34095,34498,34165,34052,34244,34631,36756,36761,36334,34852,33601,34486,35331,36524,35856,33818,33184,32175,30632,29325,27495,25877,24259,22138,19899,17879,101700
0,British Columbia,2041,T,6550640,48374,48572,48807,49192,49678,50262,50816,51398,51951,52487,52960,53269,53586,54141,55222,56910,58278,60598,65243,67685,69018,70941,72693,74880,77158,78810,81949,83977,86897,88491,89986,92713,94206,94611,92984,91415,91427,90204,87172,89131,95871,100486,101135,100194,99120,99040,97583,95890,94212,93419,91999,91330,89006,85841,83726,83374,81391,79629,77454,75800,72990,70873,67555,65477,65008,64866,64405,63923,64069,64873,68594,68595,67498,64981,62952,64407,66109,67814,66879,62796,61143,58734,55394,52938,49047,45952,42570,38335,34429,30671,162171
